date,team
20180329,ARI
20180329,ATL
20180329,SFN
20180329,CHN
20180329,NYN
20180329,MIL
20180329,BAL
20180329,CHA
20180329,OAK
20180329,SEA
20180329,TBA
20180329,HOU
20180329,NYA
20180330,ARI
20180330,PHI
20180330,WAS
20180330,SFN
20180330,MIA
20180330,MIL
20180330,PIT
20180330,ANA
20180330,BOS
20180330,TEX
20180330,NYA
20180331,COL
20180331,ATL
20180331,WAS
20180331,LAN
20180331,CHN
20180331,NYN
20180331,MIL
20180331,MIN
20180331,CHA
20180331,ANA
20180331,CLE
20180331,BOS
20180331,HOU
20180331,TOR
20180401,WAS
20180401,LAN
20180401,MIA
20180401,SLN
20180401,MIN
20180401,PIT
20180401,PIT
20180401,ANA
20180401,SEA
20180401,BOS
20180401,HOU
20180401,TOR
20180402,ARI
20180402,WAS
20180402,CIN
20180402,BOS
20180402,SLN
20180402,PIT
20180402,COL
20180402,CLE
20180402,DET
20180402,HOU
20180402,OAK
20180402,TOR
20180403,ARI
20180403,ATL
20180403,BOS
20180403,MIL
20180403,NYN
20180403,SDN
20180403,SEA
20180403,ANA
20180403,KCA
20180403,HOU
20180403,NYA
20180403,TEX
20180403,TOR
20180404,ARI
20180404,ATL
20180404,SLN
20180404,NYN
20180404,MIN
20180404,COL
20180404,SFN
20180404,ANA
20180404,HOU
20180404,NYA
20180404,OAK
20180404,CHA
20180405,CHN
20180405,PHI
20180405,PIT
20180405,COL
20180405,ARI
20180405,NYN
20180405,BOS
20180405,DET
20180405,MIN
20180405,BAL
20180405,TEX
20180406,ATL
20180406,MIL
20180406,PIT
20180406,ANA
20180406,CLE
20180406,SDN
20180406,BAL
20180406,TOR
20180407,COL
20180407,CHN
20180407,PHI
20180407,CIN
20180407,SFN
20180407,SLN
20180407,NYN
20180407,OAK
20180407,BOS
20180407,DET
20180407,KCA
20180407,HOU
20180407,SEA
20180407,NYA
20180407,TEX
20180408,ATL
20180408,CHN
20180408,MIA
20180408,PIT
20180408,LAN
20180408,ARI
20180408,NYN
20180408,ANA
20180408,BOS
20180408,DET
20180408,CLE
20180408,HOU
20180408,BAL
20180408,TOR
20180409,SDN
20180409,NYN
20180409,PHI
20180409,ARI
20180409,MIL
20180409,WAS
20180409,TOR
20180409,TBA
20180409,CLE
20180409,KCA
20180409,HOU
20180409,ANA
20180410,PIT
20180410,SDN
20180410,LAN
20180410,NYN
20180410,PHI
20180410,SFN
20180410,SLN
20180410,WAS
20180410,TOR
20180410,BOS
20180410,TBA
20180410,CLE
20180410,SEA
20180410,MIN
20180410,ANA
20180411,CHN
20180411,COL
20180411,OAK
20180411,NYN
20180411,PHI
20180411,ARI
20180411,MIL
20180411,ATL
20180411,BAL
20180411,NYA
20180411,CHA
20180411,CLE
20180411,SEA
20180411,MIN
20180411,ANA
20180412,PIT
20180412,SLN
20180412,SFN
20180412,COL
20180412,BOS
20180412,CLE
20180412,ANA
20180412,MIN
20180413,ATL
20180413,SLN
20180413,ARI
20180413,MIA
20180413,NYN
20180413,SDN
20180413,COL
20180413,BOS
20180413,TOR
20180413,NYA
20180413,HOU
20180413,ANA
20180413,SEA
20180413,PHI
20180414,CHN
20180414,SLN
20180414,ARI
20180414,PIT
20180414,MIL
20180414,SDN
20180414,WAS
20180414,BOS
20180414,TEX
20180414,ANA
20180414,SEA
20180414,PHI
20180415,SLN
20180415,LAN
20180415,PIT
20180415,NYN
20180415,SDN
20180415,COL
20180415,BOS
20180415,TEX
20180415,OAK
20180415,PHI
20180416,ATL
20180416,CIN
20180416,WAS
20180416,COL
20180416,LAN
20180416,NYA
20180416,OAK
20180416,SEA
20180416,TBA
20180417,ARI
20180417,PHI
20180417,SLN
20180417,MIL
20180417,WAS
20180417,COL
20180417,LAN
20180417,BOS
20180417,DET
20180417,CLE
20180417,MIA
20180417,OAK
20180417,HOU
20180417,TEX
20180417,TOR
20180417,TOR
20180418,SFN
20180418,ATL
20180418,MIL
20180418,NYN
20180418,PIT
20180418,LAN
20180418,BOS
20180418,DET
20180418,MIN
20180418,OAK
20180418,HOU
20180418,TBA
20180418,TOR
20180419,ARI
20180419,ATL
20180419,CHN
20180419,MIL
20180419,PHI
20180419,BOS
20180419,DET
20180419,NYA
20180419,HOU
20180420,SDN
20180420,NYN
20180420,CHN
20180420,WAS
20180420,MIL
20180420,PHI
20180420,SLN
20180420,SFN
20180420,BAL
20180420,HOU
20180420,DET
20180420,KCA
20180420,TOR
20180420,BOS
20180420,TBA
20180420,SEA
20180421,ARI
20180421,ATL
20180421,COL
20180421,LAN
20180421,MIL
20180421,PHI
20180421,SLN
20180421,ANA
20180421,CLE
20180421,HOU
20180421,DET
20180421,NYA
20180421,OAK
20180421,TBA
20180421,SEA
20180422,ARI
20180422,CHN
20180422,LAN
20180422,MIL
20180422,PHI
20180422,SLN
20180422,SFN
20180422,CLE
20180422,HOU
20180422,KCA
20180422,NYA
20180422,OAK
20180422,TBA
20180422,TEX
20180423,CIN
20180423,SDN
20180423,LAN
20180423,SFN
20180423,CLE
20180423,CHA
20180423,ANA
20180423,NYA
20180423,OAK
20180424,CIN
20180424,COL
20180424,MIA
20180424,ARI
20180424,SFN
20180424,NYN
20180424,SEA
20180424,CHN
20180424,ANA
20180424,MIL
20180424,NYA
20180424,OAK
20180424,TOR
20180425,ATL
20180425,COL
20180425,MIA
20180425,PHI
20180425,DET
20180425,PIT
20180425,WAS
20180425,SLN
20180425,TBA
20180425,SEA
20180425,CLE
20180425,HOU
20180425,MIL
20180425,NYA
20180425,TEX
20180425,BOS
20180426,CHN
20180426,ATL
20180426,ARI
20180426,PIT
20180426,SLN
20180426,TBA
20180426,SEA
20180426,CHA
20180426,NYA
20180426,BOS
20180427,CHN
20180427,COL
20180427,PHI
20180427,PIT
20180427,NYN
20180427,SFN
20180427,ARI
20180427,NYA
20180427,BAL
20180427,TBA
20180427,CLE
20180427,OAK
20180427,CHA
20180427,CIN
20180427,TEX
20180428,CHN
20180428,MIA
20180428,ATL
20180428,PIT
20180428,SDN
20180428,LAN
20180428,SFN
20180428,ARI
20180428,NYA
20180428,DET
20180428,TBA
20180428,SEA
20180428,HOU
20180428,CHA
20180428,KCA
20180428,MIN
20180428,TEX
20180429,CHN
20180429,MIA
20180429,ATL
20180429,PIT
20180429,NYN
20180429,SFN
20180429,WAS
20180429,NYA
20180429,BAL
20180429,BOS
20180429,SEA
20180429,HOU
20180429,KCA
20180429,CIN
20180429,TOR
20180430,ARI
20180430,CHN
20180430,MIL
20180430,MIA
20180430,SFN
20180430,WAS
20180430,BOS
20180430,CLE
20180430,TBA
20180430,HOU
20180430,TOR
20180501,ARI
20180501,COL
20180501,MIL
20180501,MIA
20180501,ATL
20180501,SDN
20180501,SLN
20180501,WAS
20180501,ANA
20180501,KCA
20180501,TEX
20180501,DET
20180501,NYA
20180501,TOR
20180501,SEA
20180502,LAN
20180502,COL
20180502,MIL
20180502,PHI
20180502,ATL
20180502,SFN
20180502,SLN
20180502,WAS
20180502,ANA
20180502,BOS
20180502,CLE
20180502,DET
20180502,NYA
20180502,MIN
20180502,OAK
20180503,LAN
20180503,ATL
20180503,WAS
20180503,ANA
20180503,CHA
20180503,TOR
20180503,CLE
20180503,NYA
20180503,KCA
20180503,SEA
20180503,TEX
20180504,HOU
20180504,SFN
20180504,CIN
20180504,PIT
20180504,COL
20180504,LAN
20180504,SLN
20180504,WAS
20180504,MIN
20180504,KCA
20180504,NYA
20180504,OAK
20180504,ANA
20180504,TBA
20180504,BOS
20180505,ARI
20180505,SFN
20180505,MIA
20180505,MIL
20180505,COL
20180505,SDN
20180505,SLN
20180505,PHI
20180505,MIN
20180505,DET
20180505,NYA
20180505,OAK
20180505,SEA
20180505,TBA
20180505,BOS
20180506,ARI
20180506,SFN
20180506,MIA
20180506,PIT
20180506,COL
20180506,SDN
20180506,SLN
20180506,WAS
20180506,MIN
20180506,KCA
20180506,NYA
20180506,OAK
20180506,ANA
20180506,TOR
20180506,BOS
20180507,CHN
20180507,NYN
20180507,PHI
20180507,WAS
20180507,MIN
20180507,HOU
20180507,TEX
20180508,CHN
20180508,CIN
20180508,COL
20180508,ARI
20180508,MIL
20180508,PHI
20180508,WAS
20180508,MIN
20180508,KCA
20180508,PIT
20180508,NYA
20180508,HOU
20180508,ATL
20180508,DET
20180508,SEA
20180509,CHN
20180509,CIN
20180509,ANA
20180509,LAN
20180509,CLE
20180509,PHI
20180509,SDN
20180509,BAL
20180509,PIT
20180509,NYA
20180509,HOU
20180509,ATL
20180509,TEX
20180509,TOR
20180510,WAS
20180510,MIL
20180510,CIN
20180510,ATL
20180510,PHI
20180510,SLN
20180510,ANA
20180510,BAL
20180510,BOS
20180510,SEA
20180511,WAS
20180511,CHN
20180511,MIL
20180511,CIN
20180511,MIA
20180511,NYN
20180511,PIT
20180511,SLN
20180511,MIN
20180511,BAL
20180511,KCA
20180511,TEX
20180511,OAK
20180511,TOR
20180512,WAS
20180512,CHN
20180512,COL
20180512,CIN
20180512,ATL
20180512,PIT
20180512,SDN
20180512,MIN
20180512,BAL
20180512,TBA
20180512,CLE
20180512,DET
20180512,SEA
20180512,HOU
20180512,NYA
20180512,BOS
20180513,WAS
20180513,CHA
20180513,MIL
20180513,CIN
20180513,ATL
20180513,PHI
20180513,SFN
20180513,SDN
20180513,ANA
20180513,BAL
20180513,CLE
20180513,DET
20180513,HOU
20180513,NYA
20180513,BOS
20180514,MIL
20180514,ATL
20180514,COL
20180514,SFN
20180514,ANA
20180514,OAK
20180514,DET
20180514,TBA
20180514,SEA
20180515,ARI
20180515,CHN
20180515,MIA
20180515,NYN
20180515,PIT
20180515,SDN
20180515,SFN
20180515,WAS
20180515,HOU
20180515,OAK
20180515,DET
20180515,TBA
20180515,MIN
20180515,SEA
20180516,MIL
20180516,ATL
20180516,MIA
20180516,TOR
20180516,PIT
20180516,CIN
20180516,HOU
20180516,PHI
20180516,BOS
20180516,CLE
20180516,TBA
20180516,SLN
20180516,TEX
20180517,LAN
20180517,PIT
20180517,COL
20180517,PHI
20180517,TBA
20180517,BOS
20180517,CHA
20180517,DET
20180517,OAK
20180518,MIA
20180518,CHN
20180518,NYN
20180518,SDN
20180518,COL
20180518,SLN
20180518,TBA
20180518,BAL
20180518,TEX
20180518,HOU
20180518,KCA
20180518,MIL
20180518,SEA
20180518,OAK
20180519,ATL
20180519,CIN
20180519,CHN
20180519,NYN
20180519,SDN
20180519,SFN
20180519,PHI
20180519,LAN
20180519,LAN
20180519,TBA
20180519,BOS
20180519,CHA
20180519,CLE
20180519,NYA
20180519,MIL
20180519,SEA
20180519,OAK
20180520,ATL
20180520,CHN
20180520,NYN
20180520,SDN
20180520,SFN
20180520,SLN
20180520,LAN
20180520,ANA
20180520,BOS
20180520,CHA
20180520,HOU
20180520,NYA
20180520,MIN
20180520,SEA
20180520,OAK
20180521,COL
20180521,MIL
20180521,NYN
20180521,PHI
20180521,SLN
20180521,WAS
20180521,BAL
20180521,MIN
20180521,NYA
20180522,CLE
20180522,CIN
20180522,LAN
20180522,MIL
20180522,MIA
20180522,ATL
20180522,KCA
20180522,WAS
20180522,CHA
20180522,HOU
20180522,MIN
20180522,SEA
20180522,BOS
20180522,TEX
20180522,TOR
20180523,CLE
20180523,PIT
20180523,LAN
20180523,MIL
20180523,MIA
20180523,PHI
20180523,KCA
20180523,SDN
20180523,CHA
20180523,HOU
20180523,DET
20180523,SEA
20180523,BOS
20180523,TEX
20180523,ANA
20180524,CIN
20180524,NYN
20180524,BAL
20180524,HOU
20180524,OAK
20180524,TBA
20180524,KCA
20180524,ANA
20180525,CHN
20180525,COL
20180525,LAN
20180525,WAS
20180525,MIL
20180525,TOR
20180525,PIT
20180525,BOS
20180525,HOU
20180525,DET
20180525,NYA
20180525,ARI
20180525,SEA
20180525,BAL
20180525,TEX
20180526,SFN
20180526,CIN
20180526,SDN
20180526,WAS
20180526,MIL
20180526,PHI
20180526,SLN
20180526,BOS
20180526,CLE
20180526,CHA
20180526,ANA
20180526,OAK
20180526,SEA
20180526,TBA
20180526,TEX
20180527,CHN
20180527,COL
20180527,LAN
20180527,WAS
20180527,MIL
20180527,TOR
20180527,SLN
20180527,ATL
20180527,CLE
20180527,DET
20180527,NYA
20180527,OAK
20180527,SEA
20180527,TBA
20180527,KCA
20180528,ARI
20180528,ATL
20180528,NYN
20180528,COL
20180528,LAN
20180528,MIL
20180528,CHN
20180528,MIA
20180528,WAS
20180528,BOS
20180528,CLE
20180528,DET
20180528,MIN
20180528,HOU
20180528,TBA
20180528,SEA
20180529,ARI
20180529,ATL
20180529,COL
20180529,PHI
20180529,SLN
20180529,CHN
20180529,SDN
20180529,WAS
20180529,BOS
20180529,CLE
20180529,ANA
20180529,KCA
20180529,NYA
20180529,TBA
20180529,TEX
20180530,CIN
20180530,NYN
20180530,SFN
20180530,LAN
20180530,MIL
20180530,PIT
20180530,SDN
20180530,WAS
20180530,BOS
20180530,CLE
20180530,DET
20180530,KCA
20180530,NYA
20180530,TBA
20180530,TEX
20180531,ATL
20180531,PHI
20180531,CHN
20180531,SDN
20180531,SLN
20180531,DET
20180531,HOU
20180531,CLE
20180531,OAK
20180531,SEA
20180601,ARI
20180601,ATL
20180601,LAN
20180601,CHN
20180601,CIN
20180601,SFN
20180601,PIT
20180601,ANA
20180601,NYA
20180601,CHA
20180601,DET
20180601,HOU
20180601,OAK
20180601,MIN
20180601,SEA
20180602,ARI
20180602,WAS
20180602,LAN
20180602,CHN
20180602,SDN
20180602,SFN
20180602,SLN
20180602,TEX
20180602,NYA
20180602,MIL
20180602,DET
20180602,BOS
20180602,KCA
20180602,MIN
20180602,SEA
20180603,ARI
20180603,ATL
20180603,LAN
20180603,CHN
20180603,SDN
20180603,SFN
20180603,SLN
20180603,ANA
20180603,CHA
20180603,TOR
20180603,BOS
20180603,OAK
20180603,MIN
20180603,SEA
20180604,SDN
20180604,SFN
20180604,ANA
20180604,NYA
20180604,DET
20180605,PHI
20180605,COL
20180605,BAL
20180605,LAN
20180605,ATL
20180605,ARI
20180605,MIA
20180605,WAS
20180605,ANA
20180605,BOS
20180605,CLE
20180605,SEA
20180605,MIN
20180605,CHA
20180605,TEX
20180605,NYA
20180606,CHN
20180606,COL
20180606,BAL
20180606,PIT
20180606,SDN
20180606,SFN
20180606,MIA
20180606,WAS
20180606,ANA
20180606,BOS
20180606,CLE
20180606,HOU
20180606,CHA
20180606,TEX
20180606,NYA
20180607,CHN
20180607,CIN
20180607,LAN
20180607,SLN
20180607,DET
20180607,MIN
20180607,OAK
20180607,SEA
20180607,HOU
20180607,TOR
20180608,CHN
20180608,SLN
20180608,ARI
20180608,LAN
20180608,MIA
20180608,NYA
20180608,MIL
20180608,SFN
20180608,CHA
20180608,CLE
20180608,ANA
20180608,OAK
20180608,SEA
20180608,HOU
20180608,TOR
20180609,CHN
20180609,SLN
20180609,ARI
20180609,ATL
20180609,SDN
20180609,NYA
20180609,MIL
20180609,WAS
20180609,BOS
20180609,DET
20180609,ANA
20180609,KCA
20180609,TBA
20180609,HOU
20180609,TOR
20180610,PIT
20180610,CIN
20180610,ARI
20180610,LAN
20180610,SDN
20180610,NYN
20180610,PHI
20180610,SFN
20180610,CHA
20180610,CLE
20180610,MIN
20180610,OAK
20180610,SEA
20180610,HOU
20180610,TOR
20180611,ARI
20180611,MIA
20180611,CHN
20180611,SLN
20180611,BOS
20180611,CLE
20180611,SEA
20180611,TBA
20180612,ARI
20180612,ATL
20180612,LAN
20180612,MIA
20180612,MIL
20180612,PHI
20180612,SDN
20180612,BOS
20180612,CHA
20180612,MIN
20180612,CIN
20180612,NYA
20180612,HOU
20180612,SEA
20180612,TBA
20180613,PIT
20180613,ATL
20180613,LAN
20180613,MIA
20180613,MIL
20180613,COL
20180613,SDN
20180613,BOS
20180613,CHA
20180613,DET
20180613,CIN
20180613,WAS
20180613,HOU
20180613,SEA
20180613,TBA
20180614,ARI
20180614,ATL
20180614,SFN
20180614,PHI
20180614,CLE
20180614,DET
20180614,NYA
20180614,HOU
20180614,BOS
20180615,ARI
20180615,SDN
20180615,LAN
20180615,MIL
20180615,PIT
20180615,CHN
20180615,MIA
20180615,DET
20180615,MIN
20180615,HOU
20180615,NYA
20180615,ANA
20180615,SEA
20180615,COL
20180615,TOR
20180616,NYN
20180616,ATL
20180616,LAN
20180616,PHI
20180616,PIT
20180616,CHN
20180616,MIA
20180616,DET
20180616,MIN
20180616,HOU
20180616,NYA
20180616,OAK
20180616,SEA
20180616,TEX
20180616,TOR
20180617,NYN
20180617,ATL
20180617,SFN
20180617,PHI
20180617,CIN
20180617,SLN
20180617,BAL
20180617,DET
20180617,CLE
20180617,HOU
20180617,TBA
20180617,OAK
20180617,BOS
20180617,TEX
20180617,TOR
20180618,NYN
20180618,PHI
20180618,PIT
20180618,MIA
20180618,NYA
20180618,ARI
20180618,CLE
20180618,HOU
20180618,TEX
20180619,LAN
20180619,CHN
20180619,CIN
20180619,COL
20180619,SLN
20180619,MIL
20180619,OAK
20180619,SFN
20180619,WAS
20180619,ANA
20180619,CLE
20180619,TBA
20180619,TEX
20180619,MIN
20180619,NYA
20180619,ATL
20180620,CHN
20180620,CIN
20180620,COL
20180620,PHI
20180620,OAK
20180620,SFN
20180620,BAL
20180620,CLE
20180620,HOU
20180620,TEX
20180620,MIN
20180620,NYA
20180620,TOR
20180621,CIN
20180621,COL
20180621,MIL
20180621,ARI
20180621,SFN
20180621,WAS
20180621,ANA
20180621,BOS
20180621,NYA
20180622,BAL
20180622,CIN
20180622,COL
20180622,MIL
20180622,LAN
20180622,ARI
20180622,SDN
20180622,PHI
20180622,ANA
20180622,BOS
20180622,OAK
20180622,CHA
20180622,CLE
20180622,KCA
20180622,TEX
20180622,TBA
20180623,BAL
20180623,CIN
20180623,MIA
20180623,SLN
20180623,LAN
20180623,ARI
20180623,SFN
20180623,PHI
20180623,TOR
20180623,SEA
20180623,OAK
20180623,CLE
20180623,HOU
20180623,TEX
20180623,TBA
20180624,ATL
20180624,CIN
20180624,MIA
20180624,SLN
20180624,LAN
20180624,ARI
20180624,SFN
20180624,WAS
20180624,TOR
20180624,BOS
20180624,CHA
20180624,CLE
20180624,HOU
20180624,MIN
20180624,TBA
20180625,ATL
20180625,LAN
20180625,MIA
20180625,PIT
20180625,NYA
20180625,SLN
20180625,SEA
20180625,OAK
20180625,TOR
20180625,KCA
20180625,TBA
20180625,TEX
20180626,CIN
20180626,CHN
20180626,ARI
20180626,MIL
20180626,NYN
20180626,NYA
20180626,SFN
20180626,SLN
20180626,SEA
20180626,BOS
20180626,CHA
20180626,OAK
20180626,HOU
20180626,TBA
20180626,SDN
20180627,CIN
20180627,LAN
20180627,ARI
20180627,KCA
20180627,PIT
20180627,PHI
20180627,SFN
20180627,CLE
20180627,SEA
20180627,BOS
20180627,CHA
20180627,OAK
20180627,HOU
20180627,TEX
20180628,MIL
20180628,CHN
20180628,ARI
20180628,PHI
20180628,COL
20180628,SEA
20180628,BOS
20180628,MIN
20180628,OAK
20180628,HOU
20180629,SFN
20180629,CHN
20180629,MIL
20180629,COL
20180629,MIA
20180629,WAS
20180629,PIT
20180629,ATL
20180629,ANA
