date,team
20180629,NYA
20180629,OAK
20180629,SEA
20180629,TBA
20180629,TEX
20180629,TOR
20180630,SFN
20180630,CHN
20180630,CIN
20180630,COL
20180630,MIA
20180630,PHI
20180630,SDN
20180630,ATL
20180630,ANA
20180630,BOS
20180630,OAK
20180630,SEA
20180630,TBA
20180630,TEX
20180630,TOR
20180701,SFN
20180701,CHN
20180701,CIN
20180701,LAN
20180701,NYN
20180701,PHI
20180701,PIT
20180701,ATL
20180701,BAL
20180701,NYA
20180701,CLE
20180701,SEA
20180701,TBA
20180701,CHA
20180701,DET
20180702,SLN
20180702,CIN
20180702,COL
20180702,LAN
20180702,MIA
20180702,MIL
20180702,BOS
20180702,CLE
20180702,ATL
20180702,DET
20180703,ARI
20180703,CHN
20180703,CHA
20180703,COL
20180703,LAN
20180703,TBA
20180703,MIL
20180703,PHI
20180703,BOS
20180703,CLE
20180703,NYA
20180703,OAK
20180703,SEA
20180703,HOU
20180703,TOR
20180704,SLN
20180704,CHN
20180704,CIN
20180704,COL
20180704,LAN
20180704,MIA
20180704,MIL
20180704,PHI
20180704,BOS
20180704,CLE
20180704,NYA
20180704,OAK
20180704,ANA
20180704,HOU
20180704,NYN
20180705,SDN
20180705,MIL
20180705,SLN
20180705,WAS
20180705,TEX
20180705,HOU
20180705,MIN
20180705,SEA
20180706,ARI
20180706,CIN
20180706,MIL
20180706,NYN
20180706,PHI
20180706,SFN
20180706,WAS
20180706,ANA
20180706,CLE
20180706,DET
20180706,HOU
20180706,BOS
20180706,MIN
20180706,COL
20180706,TOR
20180707,ARI
20180707,CHN
20180707,ATL
20180707,TBA
20180707,PHI
20180707,SLN
20180707,WAS
20180707,LAN
20180707,OAK
20180707,DET
20180707,HOU
20180707,BOS
20180707,MIN
20180707,COL
20180707,NYA
20180708,SDN
20180708,CHN
20180708,MIL
20180708,TBA
20180708,PIT
20180708,SFN
20180708,MIA
20180708,ANA
20180708,OAK
20180708,TEX
20180708,HOU
20180708,BOS
20180708,MIN
20180708,SEA
20180708,NYA
20180709,MIA
20180709,NYN
20180709,PHI
20180709,PIT
20180709,LAN
20180709,SFN
20180709,BAL
20180709,NYA
20180709,BOS
20180709,CIN
20180709,OAK
20180709,MIN
20180709,TBA
20180710,TOR
20180710,ARI
20180710,MIL
20180710,PHI
20180710,WAS
20180710,SDN
20180710,CHN
20180710,ANA
20180710,BAL
20180710,BOS
20180710,SLN
20180710,CIN
20180710,HOU
20180710,KCA
20180710,TBA
20180711,ATL
20180711,COL
20180711,MIA
20180711,NYN
20180711,PIT
20180711,LAN
20180711,SFN
20180711,SEA
20180711,NYA
20180711,BOS
20180711,CHA
20180711,CLE
20180711,OAK
20180711,MIN
20180711,TBA
20180712,COL
20180712,WAS
20180712,PIT
20180712,LAN
20180712,ANA
20180712,PHI
20180712,BOS
20180712,NYA
20180712,OAK
20180712,MIN
20180713,ARI
20180713,COL
20180713,LAN
20180713,PHI
20180713,NYN
20180713,PIT
20180713,CHN
20180713,SFN
20180713,CIN
20180713,TEX
20180713,TOR
20180713,CHA
20180713,CLE
20180713,HOU
20180713,MIN
20180714,ARI
20180714,COL
20180714,ANA
20180714,MIA
20180714,NYN
20180714,PIT
20180714,PIT
20180714,CHN
20180714,OAK
20180714,CIN
20180714,BAL
20180714,BOS
20180714,KCA
20180714,NYA
20180714,HOU
20180714,TBA
20180715,ATL
20180715,COL
20180715,LAN
20180715,MIA
20180715,WAS
20180715,PIT
20180715,CHN
20180715,OAK
20180715,SLN
20180715,BAL
20180715,BOS
20180715,CHA
20180715,CLE
20180715,DET
20180715,MIN
20180719,CHN
20180720,COL
20180720,SLN
20180720,PIT
20180720,LAN
20180720,PHI
20180720,ATL
20180720,HOU
20180720,BOS
20180720,KCA
20180720,NYN
20180720,SFN
20180720,SEA
20180720,MIA
20180720,CLE
20180720,TOR
20180721,COL
20180721,CHN
20180721,SLN
20180721,PIT
20180721,MIL
20180721,HOU
20180721,DET
20180721,KCA
20180721,NYA
20180721,OAK
20180721,CHA
20180721,MIA
20180721,CLE
20180721,TOR
20180722,ARI
20180722,CHN
20180722,PIT
20180722,LAN
20180722,SDN
20180722,PHI
20180722,WAS
20180722,ANA
20180722,BOS
20180722,KCA
20180722,OAK
20180722,SEA
20180722,TBA
20180722,TEX
20180722,TOR
20180723,ARI
20180723,CIN
20180723,ATL
20180723,MIL
20180723,SDN
20180723,LAN
20180723,CHA
20180723,BOS
20180723,PIT
20180723,DET
20180723,TBA
20180723,OAK
20180723,MIN
20180724,ARI
20180724,SLN
20180724,HOU
20180724,MIA
20180724,MIL
20180724,NYN
20180724,PHI
20180724,CHA
20180724,BAL
20180724,PIT
20180724,KCA
20180724,SFN
20180724,NYA
20180724,OAK
20180724,MIN
20180725,CHN
20180725,CIN
20180725,COL
20180725,WAS
20180725,NYN
20180725,PHI
20180725,ANA
20180725,CLE
20180725,DET
20180725,SEA
20180725,TBA
20180725,OAK
20180725,MIN
20180726,LAN
20180726,CHN
20180726,PHI
20180726,WAS
20180726,NYN
20180726,MIL
20180726,ANA
20180726,TBA
20180726,MIN
20180726,NYA
20180726,OAK
20180727,LAN
20180727,CIN
20180727,COL
20180727,WAS
20180727,PIT
20180727,ARI
20180727,MIL
20180727,SLN
20180727,ANA
20180727,BAL
20180727,BOS
20180727,TOR
20180727,CLE
20180727,TEX
20180728,LAN
20180728,CIN
20180728,COL
20180728,MIA
20180728,PIT
20180728,ARI
20180728,MIL
20180728,SLN
20180728,ANA
20180728,BAL
20180728,BOS
20180728,CHA
20180728,DET
20180728,TEX
20180728,KCA
20180728,NYA
20180729,ATL
20180729,CIN
20180729,COL
20180729,MIA
20180729,NYN
20180729,ARI
20180729,SFN
20180729,CHN
20180729,SEA
20180729,BAL
20180729,BOS
20180729,TOR
20180729,CLE
20180729,TEX
20180729,NYA
20180730,TEX
20180730,ATL
20180730,MIL
20180730,SFN
20180730,SLN
20180730,BOS
20180730,MIN
20180730,OAK
20180730,SEA
20180731,ARI
20180731,ATL
20180731,MIL
20180731,PIT
20180731,SFN
20180731,COL
20180731,WAS
20180731,PHI
20180731,KCA
20180731,DET
20180731,CLE
20180731,NYA
20180731,OAK
20180731,HOU
20180731,TBA
20180801,LAN
20180801,CHN
20180801,SLN
20180801,WAS
20180801,KCA
20180801,DET
20180801,CLE
20180801,BAL
20180801,OAK
20180801,HOU
20180801,TBA
20180802,SFN
20180802,SDN
20180802,LAN
20180802,ATL
20180802,PHI
20180802,SLN
20180802,WAS
20180802,BOS
20180802,CHA
20180802,TOR
20180802,TBA
20180802,TEX
20180803,ARI
20180803,CHN
20180803,HOU
20180803,MIL
20180803,ATL
20180803,PHI
20180803,PIT
20180803,BOS
20180803,ANA
20180803,MIN
20180803,OAK
20180803,TOR
20180803,CHA
20180803,TEX
20180804,ARI
20180804,CHN
20180804,HOU
20180804,MIL
20180804,NYN
20180804,PHI
20180804,SLN
20180804,CIN
20180804,WAS
20180804,BOS
20180804,CLE
20180804,MIN
20180804,OAK
20180804,TOR
20180804,CHA
20180804,TEX
20180805,SFN
20180805,SDN
20180805,LAN
20180805,COL
20180805,ATL
20180805,PHI
20180805,SLN
20180805,WAS
20180805,BOS
20180805,CLE
20180805,MIN
20180805,OAK
20180805,SEA
20180805,CHA
20180805,BAL
20180806,ARI
20180806,COL
20180806,MIA
20180806,NYN
20180806,HOU
20180806,ANA
20180806,NYA
20180806,CLE
20180806,CHN
20180806,SEA
20180807,PHI
20180807,PIT
20180807,SLN
20180807,SDN
20180807,CIN
20180807,HOU
20180807,WAS
20180807,ATL
20180807,ANA
20180807,NYA
20180807,MIN
20180807,CHN
20180807,LAN
20180807,TBA
20180807,TEX
20180807,BOS
20180808,ARI
20180808,PIT
20180808,SLN
20180808,MIL
20180808,NYN
20180808,ATL
20180808,ANA
20180808,NYA
20180808,CLE
20180808,KCA
20180808,OAK
20180808,BAL
20180808,TEX
20180808,BOS
20180809,LAN
20180809,SDN
20180809,PIT
20180809,WAS
20180809,CLE
20180809,SEA
20180809,NYA
20180809,TBA
20180809,TOR
20180810,ATL
20180810,CHN
20180810,CIN
20180810,COL
20180810,NYN
20180810,SDN
20180810,SFN
20180810,ANA
20180810,BOS
20180810,CHA
20180810,DET
20180810,SEA
20180810,SLN
20180810,TEX
20180810,TBA
20180811,MIL
20180811,WAS
20180811,CIN
20180811,COL
20180811,MIA
20180811,PHI
20180811,PIT
20180811,OAK
20180811,BOS
20180811,BOS
20180811,CLE
20180811,MIN
20180811,SEA
20180811,SLN
20180811,NYA
20180811,TBA
20180812,ATL
20180812,CHN
20180812,ARI
20180812,COL
20180812,NYN
20180812,SDN
20180812,SFN
20180812,OAK
20180812,BOS
20180812,CLE
20180812,DET
20180812,SEA
20180812,SLN
20180812,NYA
20180812,TOR
20180813,ATL
20180813,ATL
20180813,CLE
20180813,SFN
20180813,ANA
20180813,SLN
20180813,DET
20180813,KCA
20180813,NYN
20180813,OAK
20180813,TEX
20180814,ATL
20180814,MIL
20180814,CLE
20180814,SFN
20180814,BOS
20180814,ANA
20180814,SLN
20180814,BAL
20180814,CHA
20180814,COL
20180814,TOR
20180814,MIN
20180814,NYA
20180814,OAK
20180814,ARI
20180815,ATL
20180815,CHN
20180815,CLE
20180815,LAN
20180815,PHI
20180815,ANA
20180815,SLN
20180815,NYN
20180815,CHA
20180815,HOU
20180815,TOR
20180815,MIN
20180815,TBA
20180815,SEA
20180816,COL
20180816,NYN
20180816,PHI
20180816,CHN
20180816,ARI
20180816,WAS
20180816,KCA
20180816,MIN
20180816,TBA
20180816,TEX
20180817,COL
20180817,CIN
20180817,PHI
20180817,CHN
20180817,ARI
20180817,SLN
20180817,WAS
20180817,BOS
20180817,CHA
20180817,CLE
20180817,MIN
20180817,NYA
20180817,OAK
20180817,LAN
20180817,TEX
20180818,COL
20180818,CIN
20180818,NYN
20180818,PIT
20180818,SDN
20180818,SLN
20180818,MIA
20180818,BOS
20180818,KCA
20180818,BAL
20180818,DET
20180818,NYA
20180818,OAK
20180818,SEA
20180818,ANA
20180819,COL
20180819,CIN
20180819,NYN
20180819,PIT
20180819,ARI
20180819,MIL
20180819,MIA
20180819,TBA
20180819,CHA
20180819,CLE
20180819,MIN
20180819,NYA
20180819,HOU
20180819,LAN
20180819,TEX
20180820,SLN
20180820,MIL
20180820,SFN
20180820,ATL
20180820,CLE
20180820,CHA
20180820,OAK
20180820,SEA
20180820,TBA
20180820,TOR
20180821,ARI
20180821,SDN
20180821,SLN
20180821,NYA
20180821,CIN
20180821,NYN
20180821,ATL
20180821,WAS
20180821,CLE
20180821,MIN
20180821,DET
20180821,OAK
20180821,HOU
20180821,TBA
20180821,TOR
20180822,ARI
20180822,COL
20180822,SLN
20180822,MIA
20180822,MIL
20180822,NYN
20180822,ATL
20180822,WAS
20180822,BOS
20180822,CHA
20180822,CHN
20180822,TEX
20180822,HOU
20180822,TBA
20180822,TOR
20180823,CHN
20180823,COL
20180823,ATL
20180823,SFN
20180823,PHI
20180823,BOS
20180823,DET
20180823,MIN
20180823,TBA
20180824,SEA
20180824,CHN
20180824,SLN
20180824,LAN
20180824,MIA
20180824,MIL
20180824,NYN
20180824,TEX
20180824,HOU
20180824,NYA
20180824,CHA
20180824,KCA
20180824,OAK
20180824,TBA
20180824,TOR
20180825,SEA
20180825,CHN
20180825,COL
20180825,LAN
20180825,MIA
20180825,PIT
20180825,NYN
20180825,SFN
20180825,HOU
20180825,NYA
20180825,NYA
20180825,CHA
20180825,KCA
20180825,OAK
20180825,TBA
20180825,TOR
20180826,ARI
20180826,CHN
20180826,SLN
20180826,LAN
20180826,ATL
20180826,MIL
20180826,WAS
20180826,SFN
20180826,HOU
20180826,NYA
20180826,CHA
20180826,CLE
20180826,OAK
20180826,TBA
20180826,PHI
20180827,CHN
20180827,WAS
20180827,SFN
20180827,ANA
20180827,BAL
20180827,HOU
20180827,CHA
20180828,ATL
20180828,CHN
20180828,CIN
20180828,WAS
20180828,SDN
20180828,SFN
20180828,SLN
20180828,COL
20180828,BAL
20180828,BOS
20180828,CLE
20180828,OAK
20180828,KCA
20180828,NYA
20180828,LAN
20180829,TBA
20180829,NYN
20180829,MIL
20180829,PHI
20180829,SDN
20180829,ARI
20180829,PIT
20180829,BAL
20180829,BOS
20180829,MIN
20180829,HOU
20180829,KCA
20180829,CHA
20180829,LAN
20180830,CHN
20180830,MIL
20180830,ARI
20180830,SDN
20180830,SLN
20180830,BOS
20180830,CLE
20180830,ANA
20180830,DET
20180830,SEA
20180831,PIT
20180831,LAN
20180831,TOR
20180831,PHI
20180831,SDN
20180831,SFN
20180831,SLN
20180831,MIL
20180831,CHA
20180831,CLE
20180831,ANA
20180831,KCA
20180831,NYA
20180831,OAK
20180831,MIN
20180901,ATL
20180901,LAN
20180901,MIA
20180901,CHN
20180901,COL
20180901,NYN
20180901,CIN
20180901,WAS
20180901,BOS
20180901,TBA
20180901,HOU
20180901,KCA
20180901,NYA
20180901,SEA
20180901,TEX
20180902,ATL
20180902,LAN
20180902,TOR
20180902,CHN
20180902,COL
20180902,NYN
20180902,CIN
20180902,MIL
20180902,CHA
20180902,TBA
20180902,HOU
20180902,KCA
20180902,DET
20180902,OAK
20180902,TEX
20180903,SDN
20180903,BOS
20180903,COL
20180903,NYN
20180903,MIA
20180903,MIL
20180903,PIT
20180903,WAS
20180903,CHA
20180903,KCA
20180903,HOU
20180903,OAK
20180903,SEA
20180903,ANA
20180903,TBA
20180904,ARI
20180904,BOS
20180904,COL
20180904,LAN
20180904,PHI
20180904,MIL
20180904,PIT
20180904,SLN
20180904,DET
20180904,CLE
20180904,HOU
20180904,NYA
20180904,BAL
20180904,TEX
20180904,TBA
20180905,BOS
20180905,COL
20180905,NYN
20180905,MIA
20180905,CHN
20180905,PIT
20180905,SLN
20180905,DET
20180905,CLE
20180905,HOU
20180905,OAK
20180905,SEA
20180905,ANA
20180905,TOR
20180906,ATL
20180906,SDN
20180906,CHN
20180906,CLE
20180907,ARI
20180907,CIN
20180907,LAN
20180907,MIL
20180907,PHI
20180907,PIT
20180907,HOU
20180907,ANA
20180907,DET
20180907,MIN
20180907,OAK
20180907,NYA
20180907,TBA
20180907,TOR
20180908,ATL
20180908,CIN
20180908,COL
20180908,MIL
20180908,NYN
20180908,PIT
20180908,WAS
20180908,WAS
20180908,HOU
20180908,ANA
20180908,DET
20180908,KCA
20180908,OAK
20180908,NYA
20180908,TBA
20180908,CLE
20180909,ATL
20180909,SDN
20180909,LAN
20180909,MIL
20180909,NYN
20180909,BOS
20180909,ANA
20180909,SLN
20180909,MIN
20180909,OAK
20180909,SEA
20180909,TBA
20180909,TOR
20180910,MIL
20180910,CIN
20180910,COL
20180910,ATL
20180910,SLN
20180910,TEX
20180910,HOU
20180910,KCA
20180910,NYA
20180910,TBA
20180911,CHN
20180911,CIN
20180911,ARI
20180911,MIA
20180911,WAS
20180911,WAS
20180911,ATL
20180911,SLN
20180911,ANA
20180911,OAK
20180911,BOS
20180911,HOU
20180911,KCA
20180911,MIN
20180911,SDN
20180911,CLE
20180912,MIL
20180912,LAN
20180912,COL
20180912,NYN
20180912,WAS
20180912,ATL
20180912,PIT
20180912,ANA
20180912,OAK
20180912,BOS
20180912,HOU
20180912,CHA
20180912,MIN
20180912,SDN
20180912,TBA
20180913,COL
20180913,NYN
20180913,NYN
20180913,LAN
20180913,CHN
20180913,SEA
20180913,BAL
20180913,BOS
20180913,KCA
20180914,ATL
20180914,CHN
20180914,MIL
20180914,PHI
20180914,TEX
20180914,SFN
20180914,LAN
20180914,SEA
20180914,CHA
20180914,NYN
20180914,DET
20180914,ARI
20180914,KCA
20180914,NYA
20180914,OAK
20180915,WAS
20180915,CHN
20180915,PIT
20180915,PHI
20180915,TEX
20180915,SFN
20180915,LAN
20180915,SEA
20180915,CHA
20180915,BOS
20180915,CLE
20180915,HOU
20180915,KCA
20180915,TOR
20180915,TBA
20180916,WAS
20180916,CIN
20180916,PIT
20180916,MIA
20180916,SDN
20180916,COL
20180916,SLN
20180916,ANA
20180916,BAL
20180916,BOS
20180916,DET
20180916,HOU
20180916,MIN
20180916,TOR
20180916,TBA
20180917,CHN
20180917,SLN
20180917,LAN
20180917,MIA
20180917,MIL
20180917,NYN
20180917,PIT
20180917,SFN
20180917,TOR
20180917,MIN
20180917,SEA
20180917,TBA
20180918,CHN
20180918,SLN
20180918,LAN
20180918,WAS
20180918,CIN
20180918,PHI
20180918,PIT
20180918,SFN
20180918,TOR
20180918,CLE
20180918,MIN
20180918,HOU
20180918,NYA
20180918,ANA
20180918,TBA
20180919,ARI
20180919,ATL
20180919,LAN
20180919,MIL
20180919,PHI
20180919,PIT
20180919,SDN
20180919,BAL
20180919,CLE
20180919,MIN
20180919,SEA
20180919,NYA
20180919,OAK
20180919,TBA
20180920,ATL
20180920,CIN
20180920,NYN
20180920,CHA
20180920,DET
20180920,BOS
20180920,OAK
20180920,TOR
20180921,COL
20180921,ATL
20180921,SDN
20180921,MIA
20180921,MIL
20180921,SLN
20180921,NYN
20180921,CHA
20180921,BOS
20180921,KCA
20180921,HOU
20180921,NYA
20180921,OAK
20180921,TEX
20180921,TBA
20180922,COL
20180922,ATL
20180922,LAN
20180922,MIA
20180922,PIT
20180922,SLN
20180922,WAS
20180922,CHN
20180922,CLE
20180922,DET
20180922,HOU
20180922,NYA
20180922,OAK
20180922,SEA
20180922,TOR
20180923,COL
20180923,ATL
20180923,LAN
20180923,MIA
20180923,MIL
20180923,SLN
20180923,NYN
20180923,CHN
20180923,CLE
20180923,KCA
20180923,HOU
20180923,BAL
20180923,MIN
20180923,TEX
20180923,TBA
20180924,LAN
20180924,PIT
20180924,COL
20180924,SDN
20180924,MIL
20180924,WAS
20180924,ANA
20180924,BOS
20180924,CLE
20180924,OAK
20180924,NYA
20180924,HOU
20180925,ARI
20180925,PIT
20180925,KCA
20180925,COL
20180925,ATL
20180925,SFN
20180925,MIL
20180925,WAS
20180925,ANA
20180925,CHA
20180925,DET
20180925,SEA
20180925,NYA
20180925,HOU
20180926,ARI
20180926,CHN
20180926,KCA
20180926,COL
20180926,NYN
20180926,SDN
20180926,MIL
20180926,WAS
20180926,ANA
20180926,BOS
20180926,BAL
20180926,CLE
20180926,MIN
20180926,OAK
20180926,TBA
20180926,TOR
20180927,CHN
20180927,COL
20180927,NYN
20180927,KCA
20180927,MIN
20180927,TEX
20180927,NYA
20180928,CHN
20180928,PIT
20180928,COL
20180928,MIL
20180928,MIA
20180928,ATL
20180928,SDN
20180928,LAN
20180928,ANA
20180928,HOU
20180928,NYA
20180928,CLE
20180928,MIN
20180928,MIN
20180928,SEA
20180928,TOR
20180929,SLN
20180929,CIN
20180929,WAS
20180929,MIL
20180929,NYN
20180929,PHI
20180929,ARI
20180929,LAN
20180929,OAK
20180929,HOU
20180929,HOU
20180929,NYA
20180929,KCA
20180929,MIN
20180929,SEA
20180929,TBA
20180930,CHN
20180930,PIT
20180930,COL
20180930,MIL
20180930,NYN
20180930,PHI
20180930,SDN
20180930,LAN
20180930,ANA
20180930,BAL
20180930,BOS
20180930,CLE
20180930,MIN
20180930,SEA
20180930,TBA
20181001,MIL
20181001,LAN
